date,time,stationid,,,,,,,,,,,,,,,,,,,
2019/4/11,21:15:00,G1104,999.5,999.599976,999.599976,999.700012,999.799988,999.700012,1000.700012,1003,1001.299988,1000.900024,1001,1001.599976,1002.200012,1002.299988,1001.900024,1001.900024,1001.5,1001.5,1001.599976
2019/4/11,21:15:00,G1106,993.799988,994,994,994.099976,994.200012,994.099976,995.099976,997.200012,995.5,995.099976,995.299988,995.900024,996.400024,996.599976,996.099976,996.099976,995.799988,995.799988,995.700012
2019/4/11,21:15:00,G1111,971.599976,971.799988,971.700012,971.799988,971.900024,971.799988,972.799988,974.400024,972.900024,972.5,972.599976,973.200012,973.700012,973.799988,973.200012,973.200012,972.900024,973,973.099976
2019/4/19,12:00:00,G1104,997.299988,997.299988,997.299988,997.400024,997.400024,997.400024,997.700012,997.799988,998.099976,998,997.799988,997,997,997.700012,998.200012,997.700012,998,997.799988,997.599976
2019/4/19,12:00:00,G1106,991.700012,991.700012,991.700012,991.799988,991.799988,991.900024,992.099976,992.099976,992.299988,992.200012,992,991.299988,991.299988,992,992.5,991.900024,992.299988,992,991.799988
2019/4/19,12:00:00,G1111,969.599976,969.599976,969.599976,969.700012,969.700012,969.799988,969.900024,969.599976,969.599976,969.400024,969.200012,968.400024,968.5,969.200012,969.599976,968.900024,969.400024,969,968.799988
2019/4/20,13:10:00,G1104,995.5,995.700012,995.799988,995.900024,995.799988,995.900024,996.299988,996.200012,996.5,997.200012,996.900024,996.900024,996.799988,996.299988,995.5,995,994.900024,995.200012,995.700012
2019/4/20,13:10:00,G1106,989.900024,990.099976,990.200012,990.299988,990.099976,990.299988,990.700012,990.700012,990.799988,991.5,991.200012,991.299988,991.099976,990.700012,989.799988,989.299988,989.299988,989.599976,990
2019/4/20,13:10:00,G1111,967.799988,968,968.099976,968.200012,968,968.200012,968.5,968.099976,968.200012,968.900024,968.5,968.599976,968.599976,968.299988,967.400024,966.900024,966.799988,967,967.400024
2019/4/27,1:40:00,G1104,1002.299988,1002.299988,1002.299988,1002.200012,1002.099976,1002.099976,1002.099976,1001.900024,1001.799988,1001.799988,1001.900024,1001.799988,1001.799988,1001.700012,1001.599976,1001.5,1001.5,1001.299988,1001.099976
2019/4/27,1:40:00,G1106,996.700012,996.700012,996.700012,996.599976,996.5,996.5,996.400024,996.200012,996.099976,996.099976,996.200012,996.200012,996.099976,996,995.900024,995.799988,995.799988,995.599976,995.400024
2019/4/27,1:40:00,G1111,974.299988,974.299988,974.299988,974.299988,974.099976,974.099976,973.900024,973.799988,973.599976,973.599976,973.599976,973.599976,973.5,973.400024,973.299988,973.200012,973.299988,973.099976,972.900024
2019/4/27,15:35:00,G1104,1001.200012,1001.299988,1001.400024,1001.5,1001.599976,1001.799988,1002.799988,1002.799988,1002.299988,1002.400024,1003,1002.799988,1002.400024,1002.099976,1002,1001.900024,1001.400024,1001.299988,1001.400024
2019/4/27,15:35:00,G1106,995.599976,995.599976,995.700012,995.799988,995.900024,996.099976,997.099976,997,996.5,996.700012,997.200012,997.099976,996.700012,996.400024,996.299988,996.200012,995.700012,995.599976,995.700012
2019/4/27,15:35:00,G1111,973.099976,973.200012,973.299988,973.400024,973.5,973.700012,974.400024,974.200012,973.799988,973.900024,974.5,974.400024,974,973.700012,973.599976,973.5,973.099976,973,973.099976
2019/4/30,11:00:00,G1104,998,997.799988,997.599976,997.900024,998.099976,997.900024,998.799988,999.299988,998.900024,998.299988,998.599976,998.5,998.5,998.599976,998.700012,998.599976,998.599976,998.700012,998.599976
2019/4/30,11:00:00,G1106,992.400024,992.200012,992,992.299988,992.400024,992.299988,993.099976,993.599976,993.200012,992.599976,992.900024,992.900024,992.799988,992.900024,993,992.900024,992.900024,993,992.900024
2019/4/30,11:00:00,G1111,970.099976,970,969.900024,970,970.200012,970.099976,970.599976,971,970.5,970.099976,970.400024,970.400024,970.299988,970.5,970.5,970.400024,970.299988,970.400024,970.400024
2019/5/20,11:55:00,G1104,997.400024,997.400024,997.5,997.700012,997.700012,997.599976,997.700012,997.900024,997.799988,997.900024,997.900024,997.799988,997.799988,997.700012,997.599976,997.5,997.5,997.400024,997.299988
2019/5/20,11:55:00,G1106,991.799988,991.900024,992,992.200012,992.099976,992,992.200012,992.299988,992.200012,992.299988,992.299988,992.099976,992.200012,992.099976,992,991.900024,991.900024,991.799988,991.799988
2019/5/20,11:55:00,G1111,969.900024,969.900024,970,970.200012,970.200012,970.099976,970.200012,970.200012,970,970.099976,970.099976,970,970,969.900024,969.900024,969.700012,969.799988,969.700012,969.700012
2019/5/20,20:45:00,G1104,997.400024,997.700012,997.900024,998,998,998.299988,998.299988,998.400024,998.5,998.299988,998.5,998.900024,998.900024,998.599976,998.900024,999.099976,999.200012,999.400024,999.5
2019/5/20,20:45:00,G1106,991.799988,992.200012,992.299988,992.400024,992.5,992.700012,992.700012,992.799988,992.900024,992.700012,992.799988,993.299988,993.299988,992.900024,993.299988,993.400024,993.5,993.700012,993.799988
2019/5/20,20:45:00,G1111,969.900024,970.200012,970.299988,970.400024,970.5,970.700012,970.700012,970.599976,970.5,970.5,970.200012,970.799988,970.700012,970.5,970.900024,971,971.099976,971.200012,971.400024
2019/5/25,14:55:00,G1104,996.900024,996.799988,996.599976,996.599976,996.5,996.400024,996.299988,996.299988,996.299988,996.299988,996.299988,996.200012,996.200012,996.200012,996.099976,996,996,996,995.900024
2019/5/25,14:55:00,G1106,991.299988,991.200012,991.099976,991,990.900024,990.900024,990.799988,990.799988,990.799988,990.799988,990.700012,990.700012,990.599976,990.599976,990.5,990.400024,990.400024,990.400024,990.400024
2019/5/25,14:55:00,G1111,969.299988,969.200012,969.099976,969,968.900024,968.900024,968.799988,968.700012,968.700012,968.599976,968.599976,968.599976,968.5,968.5,968.5,968.400024,968.400024,968.299988,968.299988
2019/6/2,14:30:00,G1104,995.200012,995.099976,995,994.900024,994.900024,995,995,995,995,995.200012,995.799988,995.299988,995.299988,995.400024,995.299988,995.299988,995.099976,995,994.900024
2019/6/2,14:30:00,G1106,989.700012,989.599976,989.400024,989.400024,989.299988,989.400024,989.5,989.5,989.400024,989.5,990.099976,989.700012,989.700012,989.799988,989.700012,989.700012,989.5,989.400024,989.299988
2019/6/2,14:30:00,G1111,967.700012,967.700012,967.5,967.400024,967.400024,967.5,967.5,967.5,967.400024,967.400024,967.900024,967.5,967.599976,967.599976,967.5,967.5,967.400024,967.299988,967.200012
2019/6/3,5:20:00,G1104,995.599976,995.700012,995.700012,995.599976,995.700012,995.700012,996.200012,996,996,996,996.099976,996,996,995.900024,995.900024,996,996,996,995.900024
2019/6/3,5:20:00,G1106,990,990.099976,990.099976,990.099976,990.099976,990.099976,990.5,990.299988,990.299988,990.299988,990.400024,990.299988,990.299988,990.299988,990.299988,990.299988,990.400024,990.400024,990.299988
2019/6/3,5:20:00,G1111,967.900024,967.900024,968,967.900024,967.900024,967.900024,968.200012,968.299988,968,968,968.099976,968.099976,968,968,968,968.099976,968.099976,968.099976,968
2019/6/10,17:25:00,G1104,991.299988,991.5,991.299988,991.299988,991.400024,991.400024,992,994,993.400024,993.599976,993.799988,993.700012,993.599976,993.5,993.299988,993.200012,993.099976,992.799988,992.900024
2019/6/10,17:25:00,G1106,985.799988,986,985.799988,985.799988,985.799988,985.900024,986.5,988.299988,987.799988,987.900024,988.200012,988.099976,988,987.799988,987.700012,987.5,987.5,987.200012,987.299988
2019/6/10,17:25:00,G1111,963.900024,964.099976,964,964,964,964.099976,964.599976,965.700012,965.299988,965.599976,965.700012,965.700012,965.700012,965.599976,965.400024,965.299988,965.200012,964.900024,965.099976
2019/6/11,9:25:00,G1104,994.400024,994.400024,994.299988,994.200012,994.299988,994.299988,994.5,995.099976,995.299988,995.400024,995,994.700012,994.599976,994.700012,994.900024,994.799988,994.700012,994.5,994.599976
2019/6/11,9:25:00,G1106,988.799988,988.799988,988.799988,988.700012,988.700012,988.700012,988.900024,989.5,989.599976,989.799988,989.400024,989.099976,989,989.099976,989.200012,989.200012,989.099976,988.900024,989
2019/6/11,9:25:00,G1111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/11,16:30:00,G1104,992.799988,992.599976,992.200012,992.400024,992.400024,992.200012,992.900024,993.599976,993.900024,994,994.099976,994.200012,993.900024,993.400024,992.900024,993,992.900024,992.900024,992.900024
2019/6/11,16:30:00,G1106,987.200012,987,986.700012,986.900024,986.900024,986.700012,987.299988,987.900024,988.299988,988.299988,988.5,988.5,988.299988,987.799988,987.299988,987.400024,987.299988,987.299988,987.299988
2019/6/11,16:30:00,G1111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/13,7:55:00,G1104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/13,7:55:00,G1106,986.599976,986.599976,986.5,986.400024,986.200012,986.299988,986.799988,987.400024,986.799988,986.200012,987.200012,987.400024,987.299988,987.200012,986.900024,986.799988,986.900024,987,987.099976
2019/6/13,7:55:00,G1111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/13,15:00:00,G1104,990.700012,990.799988,990.700012,990.700012,990.5,990.599976,990.5,990.5,990.700012,990.5,990.599976,990.599976,990.700012,990.700012,990.599976,990.400024,990.400024,990.400024,990.400024
2019/6/13,15:00:00,G1106,985.200012,985.299988,985.200012,NaN,985,985.099976,984.900024,984.900024,985.099976,984.900024,985,985,985.099976,985.099976,985,984.900024,984.799988,984.799988,984.799988
2019/6/13,15:00:00,G1111,963.5,963.5,963.400024,963.400024,963.299988,963.200012,963,963,963,963,963.099976,963.099976,963.200012,963.200012,963,962.799988,962.799988,962.799988,962.700012
2019/6/18,10:20:00,G1104,997.700012,997.700012,997.599976,997.599976,997.5,997.599976,997.700012,997.799988,997.900024,997.900024,997.900024,997.900024,997.799988,997.900024,997.900024,997.900024,998,997.900024,997.900024
2019/6/18,10:20:00,G1106,992.099976,992.200012,992.099976,992.099976,992,992.099976,992.200012,992.200012,992.299988,992.299988,992.400024,992.299988,992.299988,992.400024,992.400024,992.400024,992.400024,992.400024,992.299988
2019/6/18,10:20:00,G1111,970.299988,970.299988,970.200012,970.200012,970.099976,970.200012,970.299988,970.400024,970.400024,970.400024,970.400024,970.400024,970.299988,970.400024,970.400024,970.400024,970.400024,970.400024,970.400024
2019/6/24,12:55:00,G1104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/24,12:55:00,G1106,989.599976,989.599976,989.599976,989.599976,989.700012,989.700012,989.700012,989.700012,989.5,989.599976,989.599976,989.700012,989.599976,989.599976,989.599976,989.700012,989.5,989.400024,989.599976
2019/6/24,12:55:00,G1111,967.700012,967.700012,967.599976,967.700012,967.799988,967.700012,967.700012,967.700012,967.5,967.599976,967.700012,967.700012,967.599976,967.5,967.599976,967.700012,967.5,967.400024,967.5
2019/6/29,10:45:00,G1104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/29,10:45:00,G1106,986.200012,986.200012,986.299988,986.299988,986.400024,986.299988,986.400024,986.5,986.599976,986.700012,986.599976,986.400024,986.299988,986.299988,986.299988,986.200012,986.099976,986,986.099976
2019/6/29,10:45:00,G1111,964.5,964.400024,964.599976,964.599976,964.599976,964.599976,964.599976,964.700012,964.700012,964.799988,964.700012,964.599976,964.5,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/30,3:05:00,G1104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019/6/30,3:05:00,G1106,985.200012,985.200012,985.099976,985,985.099976,985.099976,985.099976,985.299988,985.299988,985.400024,985.400024,985.5,985.5,985.299988,985.200012,985.299988,985.099976,984.799988,984.599976
2019/6/30,3:05:00,G1111,963.400024,963.400024,963.400024,963.299988,963.299988,963.299988,963.400024,963.5,963.5,963.400024,963.5,963.599976,963.700012,963.400024,963.400024,963.400024,963.299988,963,962.799988
2019/6/30,10:20:00,G1104,NaN,NaN,NaN,NaN,991.5,991.400024,991.400024,991.5,991.599976,991.599976,991.5,991.5,991.5,991.5,991.400024,991.299988,991.299988,991.099976,991
2019/6/30,10:20:00,G1106,985.799988,985.900024,986,986,986,985.900024,986,986,986.099976,986.099976,986,986,986,986,985.900024,985.799988,985.799988,985.599976,985.5
2019/6/30,10:20:00,G1111,964.099976,964.200012,964.200012,964.299988,964.200012,964.200012,964.200012,964.299988,964.299988,964.299988,964.200012,964.299988,964.200012,964.200012,964.099976,964.099976,964,963.799988,963.700012
2019/6/30,14:25:00,G1104,989.799988,989.599976,989.700012,989.599976,989.700012,989.799988,990,990,990.200012,990.299988,990.400024,990.400024,990.400024,990.299988,990.099976,990.299988,990.400024,990.700012,990.5
2019/6/30,14:25:00,G1106,984.299988,984.200012,984.299988,984.099976,984.299988,984.299988,984.5,984.5,984.700012,984.700012,984.900024,984.799988,984.799988,984.799988,984.599976,984.700012,984.900024,985.200012,984.900024
2019/6/30,14:25:00,G1111,962.700012,962.599976,962.700012,962.5,962.700012,962.700012,962.900024,962.599976,962.700012,962.900024,963.099976,963.099976,962.900024,962.900024,962.799988,962.900024,963,963.400024,963.099976
2019/7/3,15:05:00,G1104,992.5,992.599976,992.700012,992.599976,992.599976,992.599976,992.700012,992.799988,992.900024,992.900024,992.900024,992.900024,992.700012,992.700012,992.700012,992.700012,992.700012,992.700012,992.700012
2019/7/3,15:05:00,G1106,986.900024,987,987.200012,987.099976,987.099976,987.099976,987.200012,987.299988,987.400024,987.299988,987.299988,987.299988,987.099976,987.099976,987.099976,987.099976,987.099976,987.099976,987.099976
2019/7/3,15:05:00,G1111,964.900024,965,965.099976,965.099976,965.099976,965.099976,965.200012,965.400024,965.5,965.400024,965.200012,965.099976,965.099976,965.099976,965.099976,965.099976,965,965.099976,965
2019/7/4,17:15:00,G1104,993.799988,993.799988,993.799988,993.700012,993.599976,993.700012,993.700012,993.900024,994,994,994.099976,994,994.099976,994.099976,994.099976,994.200012,994.200012,994.299988,994.299988
2019/7/4,17:15:00,G1106,988.299988,988.299988,988.299988,988.200012,988.099976,988.200012,988.200012,988.400024,988.5,988.400024,988.5,988.5,988.599976,988.5,988.599976,988.599976,988.700012,988.700012,988.700012
2019/7/4,17:15:00,G1111,966.5,966.5,966.5,966.5,966.299988,966.400024,966.5,966.599976,966.700012,966.599976,966.700012,966.700012,966.700012,966.700012,966.700012,966.700012,966.799988,966.799988,966.799988
2019/7/10,6:20:00,G1104,991,991.099976,991.099976,991.299988,991.400024,991.400024,992,992.099976,992,992.099976,992,992,992.200012,992.299988,992.200012,992.099976,992.200012,992.299988,992.299988
2019/7/10,6:20:00,G1106,985.5,985.5,985.5,985.799988,985.900024,985.799988,986.400024,986.599976,986.5,986.5,986.400024,986.400024,986.700012,986.700012,986.700012,986.599976,986.599976,986.700012,986.700012
2019/7/10,6:20:00,G1111,963.599976,963.599976,963.599976,963.799988,964,963.799988,964.400024,964.5,964.400024,964.400024,964.299988,964.400024,964.599976,964.700012,964.700012,964.599976,964.599976,964.700012,964.700012
2019/7/14,13:25:00,G1104,993,992.799988,992.900024,993.099976,993.099976,993,993,993,993.099976,993.099976,993.099976,993,992.700012,992.799988,992.400024,992.599976,992.700012,992.599976,992.5
2019/7/14,13:25:00,G1106,987.5,987.299988,987.400024,987.599976,987.5,987.400024,987.5,987.5,987.5,987.5,987.5,987.400024,987.200012,987.200012,986.900024,987,987.099976,987.099976,987
2019/7/14,13:25:00,G1111,965.700012,965.5,965.599976,965.799988,965.700012,965.599976,965.599976,965.5,965.5,965.400024,965.400024,965.299988,965.099976,965.099976,964.799988,965,965.099976,965.099976,965
2019/7/18,17:10:00,G1104,986.299988,986.400024,986.099976,986.099976,986.200012,986.299988,987,987.400024,987.099976,986.900024,987,987.299988,987.099976,986.799988,987.099976,987.400024,987.5,987.400024,987.599976
2019/7/18,17:10:00,G1106,980.799988,980.900024,980.700012,980.599976,980.700012,980.900024,981.5,981.900024,981.599976,981.299988,981.5,981.799988,981.599976,981.299988,981.599976,981.900024,982,981.900024,982.099976
2019/7/18,17:10:00,G1111,959.400024,959.400024,959.200012,959.099976,959.099976,959.299988,959.900024,959.900024,959.599976,959.5,959.700012,960.099976,960,959.700012,960,960.200012,960.299988,960.299988,960.400024
2019/7/19,12:25:00,G1104,991,991.099976,990.900024,990.799988,991,990.900024,990.900024,991.099976,991.299988,991.099976,991,991.099976,990.799988,990.700012,990.799988,990.700012,990.599976,990,989.599976
2019/7/19,12:25:00,G1106,985.5,985.599976,985.5,985.400024,985.5,985.5,985.400024,985.599976,985.799988,985.5,985.5,985.5,985.299988,985.200012,985.200012,985.200012,985.099976,984.5,984.099976
2019/7/19,12:25:00,G1111,963.900024,964,963.900024,963.799988,963.900024,963.900024,963.799988,963.799988,963.900024,963.599976,963.599976,963.5,963.200012,963.099976,963.200012,963.200012,963.099976,962.5,962.200012
2019/7/25,10:20:00,G1104,998.200012,998.200012,998.200012,998.299988,998.299988,998.299988,998.400024,998.400024,998.5,998.5,998.5,998.5,998.599976,998.599976,998.400024,998.400024,998.400024,998.299988,998.299988
2019/7/25,10:20:00,G1106,992.599976,992.700012,992.599976,992.700012,992.700012,992.799988,992.799988,992.799988,992.900024,992.900024,993,992.900024,993,993,992.900024,992.799988,992.799988,992.799988,992.799988
2019/7/25,10:20:00,G1111,970.700012,970.700012,970.700012,970.799988,970.799988,970.799988,970.799988,970.900024,970.900024,970.900024,970.900024,970.799988,971,971,970.900024,970.799988,970.799988,970.799988,970.799988
2019/7/29,17:10:00,G1104,994.400024,994.299988,994.200012,994.299988,994.5,994.599976,994.599976,994.799988,994.900024,995,995,995,995.200012,995,995.099976,995,994.799988,994.799988,994.799988
2019/7/29,17:10:00,G1106,988.799988,988.799988,988.700012,988.799988,988.900024,989.099976,989.099976,989.200012,989.299988,989.400024,989.400024,989.400024,989.5,989.400024,989.599976,989.400024,989.200012,989.200012,989.200012
2019/7/29,17:10:00,G1111,967,966.900024,966.799988,966.799988,967.099976,967.200012,967.099976,967.099976,967,967.099976,967.200012,967.099976,967.299988,967.200012,967.400024,967.200012,967,966.900024,966.900024
2019/8/8,17:40:00,G1104,985.299988,985.299988,985.299988,985.299988,985.400024,985.400024,985.400024,985.5,985.5,985.599976,985.599976,985.599976,985.700012,985.799988,985.799988,985.900024,985.900024,986,986
2019/8/8,17:40:00,G1106,979.900024,979.900024,979.900024,979.900024,980,980,980,980.099976,980.200012,980.200012,980.200012,980.299988,980.299988,980.400024,980.400024,980.5,980.5,980.599976,980.599976
2019/8/8,17:40:00,G1111,958.599976,958.5,958.599976,958.599976,958.599976,958.599976,958.700012,958.700012,958.799988,958.799988,958.900024,958.900024,958.900024,959,959,959.099976,959.099976,959.200012,959.200012
2019/8/8,21:05:00,G1104,987.299988,987.099976,987.200012,987.5,987.599976,988,988.099976,988.400024,988.700012,988.599976,988.700012,988.700012,988.700012,988.400024,988.400024,988.700012,988.700012,988.799988,988.799988
2019/8/8,21:05:00,G1106,981.799988,981.700012,981.799988,982.099976,982.200012,982.5,982.700012,983,983.200012,983.099976,983.099976,983.200012,983.200012,982.900024,983,983.099976,983.200012,983.200012,983.200012
2019/8/8,21:05:00,G1111,960.299988,960.099976,960.299988,960.5,960.700012,961,961.099976,961.200012,961.299988,961.099976,961.5,961.5,961.400024,961.299988,961.400024,961.400024,961.400024,961.299988,961.400024
2019/8/17,12:00:00,G1104,995.400024,995.299988,995.200012,995.099976,995.099976,995,995,995.299988,995.5,995.599976,995.700012,995.799988,995.700012,995.200012,995,994.799988,994.5,994.400024,994.400024
2019/8/17,12:00:00,G1106,989.900024,989.799988,989.700012,989.599976,989.599976,989.5,989.5,989.700012,989.900024,990,990.200012,990.200012,990.099976,989.599976,989.400024,989.200012,989,988.799988,988.799988
2019/8/17,12:00:00,G1111,968,967.900024,967.900024,967.799988,967.799988,967.700012,967.599976,967.799988,968,968,968.099976,968.099976,968,967.599976,967.299988,967.099976,966.900024,966.799988,966.799988
2019/8/18,12:50:00,G1104,993.900024,993.700012,993.700012,993.599976,993.599976,993.599976,993.599976,993.400024,993.599976,993.599976,993.400024,993.599976,993.599976,993.5,993.200012,993.299988,993,992.900024,992.799988
2019/8/18,12:50:00,G1106,988.400024,988.200012,988.099976,988,988.099976,988.099976,988,987.799988,988,987.900024,987.799988,988,988,987.900024,987.599976,987.700012,987.400024,987.299988,987.200012
2019/8/18,12:50:00,G1111,966.5,966.299988,966.200012,966.099976,966.099976,966.099976,965.900024,965.599976,965.700012,965.700012,965.599976,965.799988,965.799988,965.700012,965.5,965.5,965.400024,965.200012,965.200012
2019/8/18,15:00:00,G1104,992.700012,992.799988,992.700012,992.599976,992.5,992.700012,992.900024,993.400024,993.299988,993.200012,993.299988,993.200012,993.299988,993.299988,993.200012,993.099976,993.099976,993.299988,993.400024
2019/8/18,15:00:00,G1106,987.099976,987.200012,987.200012,987.099976,986.900024,987.099976,987.299988,987.799988,987.700012,987.5,987.700012,987.599976,987.799988,987.700012,987.599976,987.400024,987.5,987.700012,987.799988
2019/8/18,15:00:00,G1111,965.099976,965.099976,965.099976,965,964.900024,965.099976,965.299988,965.299988,965.299988,965.200012,965.400024,965.299988,965.5,965.400024,965.299988,965.200012,965.299988,965.400024,965.599976
2019/8/19,17:55:00,G1104,991.400024,991.5,991.299988,991.400024,991.900024,991.900024,991.900024,991.900024,991.900024,992.099976,992.299988,992.5,992.599976,992.599976,992.700012,992.599976,992.299988,992.5,992.599976
2019/8/19,17:55:00,G1106,985.900024,986,985.799988,985.900024,986.400024,986.400024,986.400024,986.400024,986.400024,986.599976,986.599976,986.900024,986.900024,987,987.099976,987,986.700012,986.900024,987
2019/8/19,17:55:00,G1111,964.200012,964.299988,964.099976,964.099976,964.700012,964.700012,964.700012,964.599976,964.700012,964.700012,964.700012,964.900024,964.900024,964.900024,965,965,964.799988,964.900024,965
2019/8/20,16:40:00,G1104,992.5,992.5,992.599976,992.700012,992.700012,992.799988,992.900024,992.900024,993,993,993,992.799988,992.900024,992.799988,993,993.099976,992.900024,992.900024,992.900024
2019/8/20,16:40:00,G1106,987,987,987.099976,987.099976,987.200012,987.299988,987.400024,987.400024,987.5,987.400024,987.5,987.299988,987.299988,987.299988,987.400024,987.5,987.400024,987.299988,987.400024
2019/8/20,16:40:00,G1111,965.200012,965.200012,965.299988,965.200012,965.299988,965.400024,965.5,965.5,965.5,965.5,965.5,965.299988,965.400024,965.400024,965.5,965.5,965.400024,965.400024,965.5
2019/8/23,11:00:00,G1104,997.099976,997.200012,997.299988,997.400024,997.299988,997.200012,997.200012,997.099976,997.099976,996.900024,996.799988,996.799988,996.799988,996.700012,996.799988,996.700012,996.700012,996.700012,996.700012
2019/8/23,11:00:00,G1106,991.599976,991.599976,991.799988,991.799988,991.799988,991.700012,991.700012,991.599976,991.5,991.400024,991.299988,991.200012,991.200012,991.099976,991.299988,991.200012,991.099976,991.200012,991.200012
2019/8/23,11:00:00,G1111,969.599976,969.700012,969.900024,969.900024,969.799988,969.799988,969.799988,969.700012,969.599976,969.400024,969.299988,969.299988,969.299988,969.200012,969.299988,969.299988,969.200012,969.200012,969.200012
2019/8/25,1:00:00,G1104,988.900024,989,988.700012,988.400024,988.5,988.700012,988.700012,989.299988,989.299988,989.200012,989,988.799988,988.5,988.5,988.700012,988.599976,988.700012,988.599976,988.700012
2019/8/25,1:00:00,G1106,983.5,983.599976,983.299988,983,983,983.299988,983.299988,983.799988,983.799988,983.700012,983.400024,983.299988,983,983,983.200012,983.099976,983.099976,983.099976,983.200012
2019/8/25,1:00:00,G1111,961.900024,962,961.799988,961.5,961.5,961.799988,961.799988,961.900024,961.900024,961.799988,961.599976,961.5,961.200012,961.200012,961.299988,961.299988,961.400024,961.400024,961.5
2019/8/26,15:40:00,G1104,994.200012,994.099976,994.200012,994.200012,994.200012,994.099976,994.299988,994.400024,994.599976,994.700012,994.400024,994.400024,994.400024,994.299988,994.200012,994.299988,994.200012,994.299988,994.400024
2019/8/26,15:40:00,G1106,988.700012,988.599976,988.700012,988.599976,988.599976,988.5,988.700012,988.799988,989,989.099976,988.799988,988.799988,988.799988,988.700012,988.599976,988.700012,988.599976,988.700012,988.900024
2019/8/26,15:40:00,G1111,966.700012,966.599976,966.700012,966.700012,966.700012,966.599976,966.599976,966.5,966.799988,966.900024,966.700012,966.700012,966.599976,966.5,966.5,966.5,966.5,966.599976,966.700012
2019/8/29,15:40:00,G1104,993.799988,993.799988,993.700012,993.599976,993.700012,994,994.099976,994,994,994,994,993.900024,993.700012,993.700012,993.700012,993.799988,993.799988,994,994
2019/8/29,15:40:00,G1106,988.200012,988.299988,988.200012,988.099976,988.200012,988.5,988.5,988.5,988.5,988.400024,988.400024,988.200012,988.099976,988.099976,988.099976,988.099976,988.200012,988.400024,988.5
2019/8/29,15:40:00,G1111,966.400024,966.5,966.400024,966.299988,966.299988,966.700012,966.700012,966.700012,966.5,966.5,966.299988,966,965.900024,965.900024,965.900024,966,966.200012,966.400024,966.400024
2019/8/31,15:40:00,G1104,995.200012,995.099976,995.200012,995.099976,995.099976,995.200012,995.299988,995.400024,995.400024,995.299988,995.400024,995.5,995.400024,995.299988,995.400024,995.599976,995.700012,995.700012,995.700012
2019/8/31,15:40:00,G1106,989.599976,989.599976,989.599976,989.599976,989.599976,989.700012,989.700012,989.799988,989.799988,989.700012,989.799988,989.900024,989.799988,989.700012,989.799988,990,990.099976,990.099976,990.099976
2019/8/31,15:40:00,G1111,967.700012,967.700012,967.700012,967.700012,967.700012,967.799988,967.799988,967.799988,967.700012,967.700012,967.799988,967.900024,967.599976,967.700012,967.700012,967.799988,968,968,967.900024
2019/9/1,13:25:00,G1104,995.599976,995.400024,995.299988,995.200012,995.099976,995,994.900024,994.700012,994.700012,995.400024,995.200012,995.099976,995,995,994.900024,995,995.200012,995.5,995.599976
2019/9/1,13:25:00,G1106,990.099976,989.900024,989.799988,989.700012,989.5,989.5,989.299988,989.200012,989.200012,989.799988,989.599976,989.5,989.400024,989.400024,989.299988,989.400024,989.700012,989.900024,989.900024
2019/9/1,13:25:00,G1111,968.099976,968.099976,967.900024,967.799988,967.700012,967.599976,967.5,967.299988,967.400024,967.700012,967.400024,967.299988,967.200012,967.299988,967.200012,967.299988,967.5,967.700012,967.5
2019/9/2,13:30:00,G1104,996.400024,996.299988,996.299988,996.099976,995.900024,995.799988,995.900024,995.900024,995.900024,996.099976,996.099976,995.900024,995.900024,996,995.900024,996,996.400024,996.200012,996
2019/9/2,13:30:00,G1106,990.799988,990.700012,990.700012,990.599976,990.299988,990.299988,990.400024,990.400024,990.400024,990.5,990.5,990.200012,990.299988,990.400024,990.299988,990.400024,990.799988,990.599976,990.299988
2019/9/2,13:30:00,G1111,968.900024,968.799988,968.700012,968.599976,968.400024,968.400024,968.299988,968.299988,968.299988,968.5,968.299988,968.200012,968.099976,968.200012,968.099976,968.200012,968.5,968.200012,968.099976
2019/9/3,15:55:00,G1104,993.099976,993,993,992.900024,992.900024,992.900024,993,993.200012,993.299988,993.599976,993.799988,993.799988,993.599976,993.400024,993.299988,993.299988,993.200012,993.099976,993.299988
